order_id,order_date,product,category,quantity,unit_price,total_price,customer_region
d5a8bd34-533c-4391-b5d6-6e5f39a65fad,2025-03-22,Office Chair,Furniture,4,213.23,852.92,South America
34d8b8f9-5c4f-4399-a55a-665665718f76,2025-05-12,Laptop Pro,Electronics,6,1202.78,7216.68,South America
afefeafb-0d5b-4c3b-b100-c0b4f006b2ed,2024-01-30,Desk Lamp,Furniture,10,46.18,461.8,Africa
d672be65-f0b2-4e40-a511-0b6dad4131fe,2025-02-02,Laptop Pro,Electronics,8,1268.34,10146.72,Asia
259f6cc1-2a44-4efe-8974-f9a071988457,2024-12-10,Office Chair,Furniture,9,187.95,1691.55,Asia
1bbbb23e-1046-4b48-b487-95222b8db33f,2025-11-15,Smartphone X,Electronics,3,844.47,2533.41,Asia
9791a35d-1a32-4161-abc8-e0b4762bcd34,2025-11-26,Blender,Appliances,1,80.37,80.37,Asia
f7127963-bce9-4f50-9613-be258cb80fcf,2025-02-18,Smartphone X,Electronics,8,777.27,6218.16,Africa
51971b39-2e0a-4502-b49c-315c6e9cbbe0,2024-06-18,Office Chair,Furniture,2,191.81,383.62,South America
7d304316-8ace-4683-bc8e-04304e8ae6c7,2025-04-23,Laptop Pro,Electronics,6,1211.55,7269.3,South America
eea71d10-55b6-4dfe-8f93-6d3920bc5a1a,2024-05-10,Smartphone X,Electronics,2,830.11,1660.22,North America
3f353ffa-64b6-4e5b-8890-f9fd1d19b270,2025-09-29,Office Chair,Furniture,9,193.22,1738.98,South America
701f12b9-71f9-4c09-b60e-c03292ac8306,2025-06-30,Laptop Pro,Electronics,3,1083.06,3249.18,Asia
748e7126-a645-4368-821a-0afd8989ed7a,2024-01-28,Laptop Pro,Electronics,1,1297.65,1297.65,Europe
2693509f-fd1c-4e75-9ab9-e59cd24cd5fe,2025-02-07,Blender,Appliances,4,81.19,324.76,Asia
6e14c8db-032e-4978-8c43-6155d2edbd1d,2025-08-29,Office Chair,Furniture,8,185.97,1487.76,Asia
35abce2b-6099-4eba-b234-a0d26bab83f8,2025-07-31,Laptop Pro,Electronics,8,1267.09,10136.72,South America
fbc4ed78-aaa0-4540-a86a-7f267868bce5,2025-11-09,Laptop Pro,Electronics,9,1253.66,11282.94,North America
5aa20861-5b2f-486c-a187-daaa7ad7cca8,2024-01-28,Laptop Pro,Electronics,9,1297.15,11674.35,Africa
778db713-0079-4a3d-afa9-cae5a8632d46,2024-03-26,Coffee Maker,Appliances,10,94.62,946.2,Europe
2c554105-2cb9-4c5d-b26e-eef1d5f4d2a8,2025-10-20,Wireless Headphones,Electronics,3,142.92,428.76,Europe
5cff4a3f-fe06-4730-b7fc-fe24d70e10af,2025-03-14,Laptop Pro,Electronics,6,1103.95,6623.7,North America
8f5854b5-5f5e-43fd-8db0-5c81004cb84d,2024-05-18,Smartphone X,Electronics,6,859.86,5159.16,Asia
2441190c-3eb8-4155-bb7e-3fbfc42aa03e,2025-04-17,Blender,Appliances,5,76.65,383.25,Africa
a686e77e-9fb2-4601-9ead-0d1c02068d6d,2024-07-05,Blender,Appliances,7,82.83,579.81,Africa
302f649d-5b5a-4cab-b32c-66d277ea69cd,2024-02-21,Office Chair,Furniture,7,209.54,1466.78,Africa
23ac7ceb-453c-45e0-80d9-b5b3862ed740,2024-09-23,Laptop Pro,Electronics,6,1284.3,7705.8,South America
5bbe7074-9750-4c62-9379-1845ce86229c,2025-01-23,Laptop Pro,Electronics,10,1082.32,10823.2,Asia
16c375e6-8f0d-4550-b5aa-48a3eed22283,2024-12-01,Smartphone X,Electronics,1,826.14,826.14,Europe
4b126914-7a66-4b1d-a142-5f3f76a75444,2024-08-04,Smartphone X,Electronics,6,772.59,4635.54,Europe
181d2612-5036-41e2-b26d-9a3372ca7c0b,2025-04-10,Office Chair,Furniture,2,218.2,436.4,Asia
35dd0e53-c2ee-4fd5-9728-29b828d0135e,2024-11-30,Wireless Headphones,Electronics,6,161.35,968.1,Europe
416d737e-01df-4f39-90f2-a9b734640b7d,2024-12-11,Laptop Pro,Electronics,2,1169.43,2338.86,South America
de8a170c-f2b5-4504-8be4-378ae90f00ca,2025-01-23,Wireless Headphones,Electronics,9,140.49,1264.41,Africa
df430f4f-af30-42ad-b61f-d3d726499d0b,2024-10-11,Office Chair,Furniture,7,196.01,1372.07,Europe
94e90c64-d8fd-4cee-baf5-63f624d48b18,2025-03-07,Office Chair,Furniture,5,190.87,954.35,South America
c34b2da2-808e-49d5-b389-a188293eb9a3,2024-09-15,Office Chair,Furniture,5,207.6,1038.0,Africa
d22ed68b-34cb-4573-a28b-9f28e3e05722,2024-03-24,Office Chair,Furniture,10,212.0,2120.0,Asia
33726716-743d-4bdd-accb-0f6ffef31c46,2025-04-26,Coffee Maker,Appliances,3,107.72,323.16,Asia
d816c9d4-d32a-46dc-925a-151d3ffcbcd1,2024-01-20,Smartphone X,Electronics,6,738.09,4428.54,South America
5bf1d672-939d-4e25-87d8-cb8bbd6cfc8d,2025-07-06,Coffee Maker,Appliances,2,104.53,209.06,South America
51579bba-82ff-43bb-8f27-8ffbcd8e860a,2024-02-23,Blender,Appliances,10,74.55,745.5,South America
747da027-e1c3-4e06-8e7f-fca5c6263e23,2024-12-24,Office Chair,Furniture,3,216.45,649.35,Europe
f98ddc7f-086d-4889-8a83-3ce7d3e04800,2024-08-17,Office Chair,Furniture,6,212.09,1272.54,Asia
d1598afe-2dc8-40cf-bac2-5745dba1207b,2025-10-27,Coffee Maker,Appliances,5,98.76,493.8,Europe
61cc8cec-7e0f-4a64-a959-ee9ae991f84e,2024-03-11,Desk Lamp,Furniture,7,48.8,341.6,Europe
06710231-868a-40d1-8dcd-8df40402d1bf,2025-10-29,Wireless Headphones,Electronics,3,153.34,460.02,Africa
244aee83-9769-4460-89a1-ce9a0edfd29d,2024-02-11,Blender,Appliances,10,82.95,829.5,South America
c74e547b-4c2f-42d4-861f-a753486e8f28,2024-02-01,Blender,Appliances,2,83.64,167.28,Europe
1861f4fb-507c-490c-9638-1fce972bb9d9,2024-09-10,Smartphone X,Electronics,5,797.29,3986.45,Africa
4c4ea9eb-5d98-4d1f-a97d-4bb54df5774a,2024-07-23,Office Chair,Furniture,9,184.52,1660.68,North America
f74415a4-2d57-4e12-8a2f-eda206f66228,2024-01-21,Office Chair,Furniture,7,197.63,1383.41,Africa
807c722d-503a-4a6b-bb4c-2b4f2df66880,2025-09-28,Laptop Pro,Electronics,6,1142.79,6856.74,North America
86d7a0cb-276d-48ab-9710-ba6cf37d1310,2024-06-05,Wireless Headphones,Electronics,3,135.37,406.11,North America
64f965ae-09d9-4dae-bcde-535e0bc8d240,2024-09-01,Blender,Appliances,9,82.85,745.65,North America
0cd982d4-8e4c-4939-be57-3cae15c3826c,2024-05-09,Blender,Appliances,2,83.9,167.8,North America
76ceb63f-1d8f-428c-9600-cd55456af59d,2025-04-29,Coffee Maker,Appliances,7,101.3,709.1,South America
b744beb0-b071-4041-a1be-525806219440,2025-11-16,Coffee Maker,Appliances,9,107.46,967.14,Europe
3c4aa43f-ca6e-41df-9437-19c2023c2741,2024-04-27,Desk Lamp,Furniture,6,50.23,301.38,Europe
3260dd80-b9b6-4609-a6ed-73ae6bf4febd,2025-07-31,Coffee Maker,Appliances,1,102.36,102.36,North America
08442fef-1fea-40fe-9d09-353d2afa5a25,2024-08-11,Office Chair,Furniture,6,206.47,1238.82,Europe
62641452-6459-4751-888f-69ff3b367cca,2025-04-21,Smartphone X,Electronics,5,797.11,3985.55,North America
de71c63d-20b0-4929-9c03-e89a8448f911,2025-12-17,Coffee Maker,Appliances,3,103.53,310.59,Europe
0d125736-2bdf-455e-9b73-c41495e5a0ac,2024-09-19,Office Chair,Furniture,4,185.95,743.8,Africa
40ec3336-8cf5-4f1d-b29c-9c0f2e7aeea2,2025-01-12,Blender,Appliances,6,80.93,485.58,South America
867f79a8-2610-46b3-a99c-88ffc0ccfa9e,2024-06-20,Desk Lamp,Furniture,8,45.55,364.4,Asia
5e2f8dc5-a9c1-4ea2-b414-2a20f1152b9e,2025-09-12,Coffee Maker,Appliances,4,108.69,434.76,North America
ce72215b-44a3-4ff2-af95-50da9efd3343,2025-09-13,Desk Lamp,Furniture,4,53.49,213.96,Africa
6c07b0d4-3460-49fa-944c-7798de661906,2024-04-27,Blender,Appliances,3,79.93,239.79,Africa
4c712947-fa44-4efe-b4ce-7f500225e4b8,2024-06-16,Smartphone X,Electronics,3,731.98,2195.94,South America
d7b12041-b0de-42f0-9fcb-72634d563a38,2024-11-14,Office Chair,Furniture,2,192.83,385.66,South America
5c7b7027-f03a-44ef-9b9b-a413f15f3605,2024-04-20,Wireless Headphones,Electronics,5,164.1,820.5,North America
7a9ee027-c4ce-49ff-bb5f-49c09c970218,2025-08-15,Laptop Pro,Electronics,2,1201.66,2403.32,North America
49bbd404-fcac-4e58-850a-76c24ce683df,2024-01-27,Desk Lamp,Furniture,9,51.43,462.87,Africa
9420267d-6e77-4519-9792-133e5a0129a9,2024-11-15,Office Chair,Furniture,9,212.68,1914.12,Africa
aac0290a-1442-4019-9ab5-8019b29c49e1,2025-08-12,Laptop Pro,Electronics,9,1190.18,10711.62,South America
f2233ae2-ab75-48a7-99e0-71fc8164a4a1,2025-11-24,Blender,Appliances,1,81.17,81.17,North America
3ac60e33-ef12-429e-b3d4-06611ad72792,2025-01-19,Laptop Pro,Electronics,6,1285.58,7713.48,North America
5c47eb0f-9106-4c8b-af60-34a6d8a3d872,2025-02-10,Office Chair,Furniture,10,192.64,1926.4,Africa
8179cddc-43a4-4065-9d09-2752684ecfe1,2024-07-22,Office Chair,Furniture,3,209.81,629.43,Asia
7d66988c-4e3e-4ada-bc3e-439296bc4b81,2024-03-18,Laptop Pro,Electronics,10,1104.63,11046.3,Africa
466de106-9ed3-4ff2-84f3-5efdf17fe535,2025-08-29,Office Chair,Furniture,7,181.43,1270.01,Asia
2c1044ec-8628-4256-bc37-8d6602e13ac3,2025-12-08,Desk Lamp,Furniture,3,45.0,135.0,North America
10a83691-77f9-467e-9b71-f2725344c60e,2025-10-04,Laptop Pro,Electronics,3,1270.03,3810.09,Africa
d267201e-f58f-418a-a12d-184233232bb3,2024-09-05,Desk Lamp,Furniture,3,51.38,154.14,South America
5587c858-7524-4281-9d69-683892f5adde,2024-04-14,Desk Lamp,Furniture,10,50.62,506.2,Europe
b002390e-746b-42eb-b597-6f3039a121d3,2025-12-14,Coffee Maker,Appliances,3,103.43,310.29,North America
9c9dc2d5-a391-4f71-baac-fdf84a42fc78,2024-11-04,Wireless Headphones,Electronics,8,145.9,1167.2,North America
6595a9e4-752d-4b36-8d78-5270c3bc9771,2025-12-01,Laptop Pro,Electronics,1,1275.98,1275.98,Africa
3867d632-38ae-4491-944d-faa4fc8f71fe,2025-09-06,Blender,Appliances,7,79.27,554.89,Europe
a1334499-68fb-46e5-ac63-94fb943225f2,2024-05-03,Desk Lamp,Furniture,6,52.67,316.02,Europe
f78894ef-b8ca-4f51-8f23-2909c8850832,2025-08-02,Desk Lamp,Furniture,4,49.73,198.92,Europe
3db5dd3e-6a8d-41d7-acf3-19131fe3d8f8,2024-02-12,Coffee Maker,Appliances,8,97.27,778.16,Africa
cba2ab3f-b903-4142-b63f-561f79ea9633,2024-12-21,Office Chair,Furniture,10,184.56,1845.6,Africa
e876907a-7ea6-4d0d-8660-768345aeb589,2025-06-29,Blender,Appliances,5,82.54,412.7,Asia
37419f9d-3cb2-4a65-862a-af34592bf89d,2025-03-14,Laptop Pro,Electronics,8,1161.93,9295.44,Asia
9ada3974-c31a-4197-998e-7318de463334,2025-11-08,Blender,Appliances,4,82.14,328.56,Asia
273f6951-a90d-4178-a128-1c1ec2a5efc0,2025-01-14,Blender,Appliances,9,76.67,690.03,South America
bafed2e7-50f0-4972-ac5e-b85637709fa4,2024-03-11,Desk Lamp,Furniture,4,48.74,194.96,North America
2f22192b-2bcd-4ef9-9bb5-2ae88e9db353,2025-06-02,Laptop Pro,Electronics,5,1090.99,5454.95,Asia
4d2b36c5-3a82-47cd-953d-8ee1a91bda7d,2025-10-25,Smartphone X,Electronics,8,798.79,6390.32,South America
f6955981-3d49-47f5-9e28-209ee7d5a960,2024-12-15,Blender,Appliances,4,83.47,333.88,South America
8461b694-4ada-4af1-baff-a6dd15b4915e,2024-01-13,Coffee Maker,Appliances,6,98.18,589.08,Africa
59b88576-d763-48cc-a635-2ef091b8c935,2025-03-06,Wireless Headphones,Electronics,10,153.33,1533.3,Europe
162a3c85-9bc8-49ad-8a09-37df24ae8b47,2025-05-16,Smartphone X,Electronics,8,739.32,5914.56,Europe
be475407-fb3a-447d-9716-406296fb55f3,2024-04-18,Blender,Appliances,8,78.29,626.32,Asia
e9fcd5bd-207b-41b8-956b-93eb3a9cb34e,2025-03-19,Office Chair,Furniture,5,212.98,1064.9,North America
a885f265-b1b6-47b3-8ea7-22d48abfde25,2025-01-05,Smartphone X,Electronics,7,834.69,5842.83,North America
7904aa0b-7694-47c6-9c4c-1e16ba6e8422,2025-10-12,Laptop Pro,Electronics,9,1261.72,11355.48,North America
bc1d8ce3-bb41-4a51-b7c4-bd5ae7dd9ea8,2025-04-15,Laptop Pro,Electronics,9,1302.39,11721.51,South America
a4bde147-b2e8-4bc7-9e45-6ed5b70e7df7,2025-12-25,Blender,Appliances,7,82.75,579.25,South America
9d81e97c-d28b-40e4-b06c-dea34ac395d6,2024-06-05,Laptop Pro,Electronics,3,1265.31,3795.93,South America
0b179187-0587-4b29-948b-997b6b464dc3,2025-03-21,Office Chair,Furniture,4,198.3,793.2,Africa
a6506838-907e-4d56-a474-c965037c7086,2024-06-29,Desk Lamp,Furniture,10,54.56,545.6,South America
ab98d0b0-7c7f-4866-9dcd-58763d17fefa,2025-06-18,Smartphone X,Electronics,3,874.22,2622.66,North America
2ff81fc2-3d70-49a4-a4b1-c7042fc8d1df,2025-10-28,Laptop Pro,Electronics,5,1207.29,6036.45,North America
386a3f13-ba1a-4dff-8b4f-5d983a0e5208,2024-10-03,Laptop Pro,Electronics,1,1212.77,1212.77,Europe
1b66e7bf-6599-4c77-b6cb-8c0ad04357c2,2025-09-22,Office Chair,Furniture,8,213.55,1708.4,North America
e8eac1d0-8155-4ac6-b45f-caa9ae582068,2025-07-05,Office Chair,Furniture,6,216.97,1301.82,South America
f1095fb6-a71b-46c4-b447-3773045a0e1e,2025-05-10,Blender,Appliances,9,86.74,780.66,South America
04fdd8a5-97d2-4f26-b41f-dfa14a813430,2025-04-21,Smartphone X,Electronics,2,830.69,1661.38,Asia
922170f1-89b6-449b-9fa1-13c9678754fa,2025-03-22,Smartphone X,Electronics,9,836.88,7531.92,Africa
4b919639-76c7-4f5c-aa5c-0efca38848ef,2025-08-29,Smartphone X,Electronics,2,736.57,1473.14,North America
8dd711ba-f29d-4da0-8d95-b1f104777d59,2024-10-01,Coffee Maker,Appliances,5,102.01,510.05,Africa
1df4137e-6c73-4ad1-bbbd-a29560f80944,2024-11-26,Wireless Headphones,Electronics,2,150.12,300.24,North America
b6100e03-6eb9-43c4-8d5e-3964831a497b,2024-09-08,Office Chair,Furniture,3,196.75,590.25,Europe
5e8fc862-4717-4800-890a-08dc4260ac60,2024-03-29,Desk Lamp,Furniture,5,54.16,270.8,Europe
9fea3ea2-ddf7-425c-bd29-489c6d11ea9c,2024-10-12,Blender,Appliances,8,75.97,607.76,Africa
880a284b-b90b-4749-b85b-e681faff8edb,2025-04-06,Office Chair,Furniture,9,218.54,1966.86,South America
a4d3ed4c-cc95-4f14-95e7-553cf03e6a22,2024-09-06,Wireless Headphones,Electronics,3,148.59,445.77,Asia
33481d18-daf5-43f6-86f0-c15c5d61b48c,2025-04-20,Smartphone X,Electronics,7,742.11,5194.77,North America
c49a5cb0-abe1-4f47-8b55-ca6fef06eea7,2025-08-06,Desk Lamp,Furniture,2,52.0,104.0,North America
ee31eb56-32d8-4fac-ac17-a9cafeae8e51,2025-09-16,Coffee Maker,Appliances,4,100.25,401.0,Asia
06651ff3-663a-4975-b6af-facb38707269,2025-11-15,Blender,Appliances,8,83.22,665.76,Africa
3b1e8e82-df9b-46e0-b97a-4010babe1dbf,2025-01-23,Blender,Appliances,6,77.02,462.12,Africa
b5685fbc-24ba-4db6-b22e-6356866d3ead,2024-12-10,Coffee Maker,Appliances,1,108.71,108.71,North America
59002c8a-ed86-4213-8427-407b3aaa49b3,2024-01-30,Coffee Maker,Appliances,7,94.35,660.45,Europe
499b37c4-abe8-4501-98e6-a786551d1ff8,2025-05-21,Smartphone X,Electronics,1,819.87,819.87,Asia
38f07fd7-d169-4347-99f2-69d8a1a5e6d1,2024-11-28,Wireless Headphones,Electronics,7,155.6,1089.2,North America
3a841029-1715-42d9-a959-21c3b302419c,2024-07-05,Coffee Maker,Appliances,9,92.65,833.85,Europe
f9c28bec-4a22-4383-a8c6-d6ab065412d5,2025-05-14,Coffee Maker,Appliances,6,103.0,618.0,Africa
96dbb4fb-51e8-4c26-b625-cef3e11ce5d4,2024-08-05,Smartphone X,Electronics,4,800.62,3202.48,Europe
d9aff9f2-579e-43b6-8cb7-b0d562d081ed,2024-12-29,Coffee Maker,Appliances,7,102.74,719.18,South America
a1e032ac-3993-45b5-af7a-66bfc8fcdc13,2024-09-21,Coffee Maker,Appliances,2,92.31,184.62,North America
eef51e23-0696-4e4d-a902-8a4ff2cb9cdc,2024-12-14,Wireless Headphones,Electronics,6,151.87,911.22,Asia
8ee36dac-da06-4e60-9751-5128e9130ee4,2024-10-13,Desk Lamp,Furniture,4,50.71,202.84,Europe
0f86b978-c48b-4768-ab61-e974773f09db,2025-09-02,Coffee Maker,Appliances,1,104.2,104.2,Africa
c922c635-608f-4e30-8a60-c6be5a4e882a,2025-12-19,Coffee Maker,Appliances,6,104.96,629.76,Europe
82a1e740-7dff-4142-ace2-9412d307528d,2024-10-09,Blender,Appliances,2,80.54,161.08,Africa
864639cd-db6a-4177-9d54-15139672541d,2025-07-23,Blender,Appliances,6,78.76,472.56,South America
8ba0cb8b-7ff5-4332-9d52-c09462a3a5c3,2024-01-11,Laptop Pro,Electronics,3,1205.46,3616.38,Africa
c3155b30-83bd-454e-abf5-0f1e6be29355,2025-06-13,Laptop Pro,Electronics,3,1171.41,3514.23,Asia
c758afe5-a37e-494a-9fa5-4b4ec5338a09,2024-07-14,Laptop Pro,Electronics,1,1240.86,1240.86,South America
1bebf560-8bac-4fc5-a272-1a2af0d6a21b,2024-03-28,Smartphone X,Electronics,5,762.72,3813.6,Europe
19ea4657-dae8-4734-8ad1-76bef78f5428,2024-09-04,Blender,Appliances,8,74.57,596.56,North America
d3913a82-e00b-4e95-8b2a-428da52fbe5b,2025-02-20,Wireless Headphones,Electronics,3,155.5,466.5,Africa
3b3fb0d2-0dd5-4c6f-8e38-a299abdd9240,2025-05-15,Smartphone X,Electronics,8,854.3,6834.4,Asia
9df24768-5c6a-4a75-ba07-39116a239afa,2025-07-22,Coffee Maker,Appliances,8,105.69,845.52,North America
4b6125d0-ff41-4618-9dac-c8cba577e373,2024-09-03,Smartphone X,Electronics,10,840.58,8405.8,North America
5e90a20e-8fd9-4193-992d-ec76a13a4a4e,2025-12-08,Laptop Pro,Electronics,1,1166.08,1166.08,South America
472fe8ee-6f45-4559-a78f-bdfaeee14832,2025-05-02,Office Chair,Furniture,2,184.1,368.2,Europe
3173439d-4d63-4598-9b54-01ee219d05a8,2025-10-23,Blender,Appliances,1,82.81,82.81,North America
09a55681-48c0-47c1-908f-d220e3d50f49,2025-12-29,Desk Lamp,Furniture,5,53.65,268.25,Asia
177785e2-54b6-4674-85ea-15361198a8ad,2025-05-17,Coffee Maker,Appliances,4,102.94,411.76,Africa
8f75ddac-9edf-4173-b3b7-312fbf5bbaff,2025-04-03,Office Chair,Furniture,3,189.5,568.5,Africa
68fd427d-fe08-41cc-9625-cc9acec81c05,2024-01-18,Blender,Appliances,9,84.75,762.75,Africa
8087c645-817b-4497-88dc-882ffb36a1e3,2024-04-05,Coffee Maker,Appliances,10,95.75,957.5,South America
f9bb736c-2a27-4fb2-863a-dea37947fdc8,2024-10-28,Coffee Maker,Appliances,9,90.94,818.46,Asia
e27ceb93-af3f-4c4a-99e5-ab2751807697,2024-08-14,Office Chair,Furniture,7,195.5,1368.5,North America
57e25e0d-4a0e-4e2d-bf9b-007be3612f9f,2025-02-18,Blender,Appliances,2,87.61,175.22,Asia
5cfe1a46-17a2-411a-8211-2ee466c39a00,2025-12-09,Wireless Headphones,Electronics,5,163.97,819.85,South America
68e55d4b-2e76-4c15-91f5-d8cfb62f2c84,2024-09-06,Laptop Pro,Electronics,4,1083.11,4332.44,South America
87471132-7bb7-4762-b995-f61f753876b2,2024-11-09,Wireless Headphones,Electronics,5,141.09,705.45,Europe
4253ea3d-c723-4215-ac05-1815b7a52ffa,2025-11-10,Blender,Appliances,2,84.49,168.98,Asia
c61e7e6e-22c7-486d-965f-17596b405165,2025-08-18,Blender,Appliances,1,79.09,79.09,Africa
dc80f7df-019d-4493-a39a-7e7f343aa078,2025-01-12,Smartphone X,Electronics,4,865.84,3463.36,South America
f515fbe3-c42d-4bad-8846-2d9c1aa06153,2025-04-29,Coffee Maker,Appliances,7,104.19,729.33,South America
65d97ac6-558b-40a6-bd3b-336ad8510e09,2025-07-20,Wireless Headphones,Electronics,10,157.65,1576.5,Europe
032af2e2-6849-48df-b570-186c63b73007,2025-06-27,Desk Lamp,Furniture,8,52.38,419.04,Africa
a333ce72-f1d7-4291-9a7e-6736d71ff7f9,2024-12-18,Smartphone X,Electronics,2,844.18,1688.36,South America
27566fb9-8634-422e-b5fd-23ae263cbd99,2025-03-11,Smartphone X,Electronics,2,767.07,1534.14,North America
f3bb3f03-a622-4bfc-9f79-7545292166e6,2025-07-17,Smartphone X,Electronics,8,877.35,7018.8,Africa
89c8999a-20c5-4c61-b02f-ed289e9206b5,2024-12-04,Laptop Pro,Electronics,10,1124.87,11248.7,Asia
16a9fb97-0617-45bf-b6e4-e07314f4fe24,2024-12-26,Smartphone X,Electronics,9,837.61,7538.49,Europe
b1d2a8ce-6aff-4b10-ace8-79350e6f6d3d,2025-12-20,Laptop Pro,Electronics,1,1170.53,1170.53,North America
7be6a341-fce2-4698-a4c3-771c2c974346,2025-04-09,Office Chair,Furniture,9,191.16,1720.44,North America
bfa0e238-4cde-4467-bb04-30c592f1c00d,2024-10-04,Wireless Headphones,Electronics,10,138.9,1389.0,Asia
8028abd8-4550-433a-a419-c1ee81317803,2024-11-09,Desk Lamp,Furniture,4,53.46,213.84,Europe
34a0f918-ce80-46a0-bc2c-25de0553dcbd,2024-09-14,Laptop Pro,Electronics,3,1159.34,3478.02,South America
db0db8c0-e789-492f-a493-2241b7be384e,2024-08-24,Coffee Maker,Appliances,5,108.75,543.75,Europe
f436e444-9b8b-4487-ab8c-242bbc77267a,2024-05-03,Laptop Pro,Electronics,7,1116.89,7818.23,South America
6fb6fcfd-99f9-411e-9dd9-fdaedb71dc7e,2024-07-16,Wireless Headphones,Electronics,1,152.91,152.91,Asia
148d0924-bbae-49d8-a948-06c6fb326691,2024-11-19,Blender,Appliances,10,86.92,869.2,Asia
d4357e4b-f03c-4776-adc4-2b5a708c0154,2024-05-02,Desk Lamp,Furniture,6,53.43,320.58,North America
453c3087-e8eb-4684-a772-233588bff5d3,2025-07-02,Wireless Headphones,Electronics,4,149.72,598.88,North America
7a899fe7-9ec4-4689-b019-09bc62bcfbaa,2025-12-07,Desk Lamp,Furniture,10,50.5,505.0,North America
6cb1f36e-648c-4ac7-ad66-3a4a0106c4da,2024-07-08,Laptop Pro,Electronics,7,1268.17,8877.19,Asia
86b97dda-7f32-4e47-a76b-33a408d5d5ef,2024-07-15,Wireless Headphones,Electronics,3,150.76,452.28,South America
dc9a9fe5-8169-4562-9aff-f08422c3aecd,2024-08-09,Smartphone X,Electronics,2,803.3,1606.6,Asia
b46d9cd3-a3b9-48d6-81e4-e1ffbb6b733a,2025-05-10,Blender,Appliances,9,80.08,720.72,Asia
040fcb44-f9e0-4130-9e65-0626707576ba,2024-10-10,Office Chair,Furniture,6,201.72,1210.32,North America
a996f8dd-7dd5-4407-8de7-a275e0916e90,2025-08-26,Office Chair,Furniture,2,183.68,367.36,Europe
b1349180-f797-4083-b300-eb4139d44080,2025-06-21,Smartphone X,Electronics,9,861.34,7752.06,North America
9337a21b-df36-4a24-b202-c0ff60272fb7,2025-09-03,Coffee Maker,Appliances,9,96.64,869.76,Europe
7bb2f035-3e09-4dbf-8250-fbd242941229,2024-10-16,Wireless Headphones,Electronics,9,143.81,1294.29,South America
95db5029-a32b-44e1-ad2b-33f34c7f13db,2024-04-12,Blender,Appliances,9,81.89,737.01,South America
a927381b-c520-4025-a419-69ceb9185a1a,2024-07-17,Office Chair,Furniture,9,219.87,1978.83,Africa
b79ae21c-69e1-4d65-9560-a91810558d32,2024-10-30,Blender,Appliances,1,84.03,84.03,Africa
e9245dcf-843f-4971-b75b-64eced41ca07,2024-08-20,Coffee Maker,Appliances,7,90.18,631.26,Africa
ecc3a28b-14d8-40f1-b4cd-2d89a7cdea74,2025-01-04,Coffee Maker,Appliances,8,96.92,775.36,South America
195e2ff8-c75a-4a29-b1e1-72be120c54ba,2024-07-02,Smartphone X,Electronics,1,864.72,864.72,North America
47ba8199-3f8e-4142-85a9-f8864d040b79,2024-11-05,Desk Lamp,Furniture,7,54.19,379.33,North America
9ccd97f1-d57d-4c58-be3a-bdf24a21052d,2024-01-15,Smartphone X,Electronics,6,873.42,5240.52,North America
af4a7a7a-7480-4494-b825-679abd00207b,2025-12-26,Coffee Maker,Appliances,5,107.71,538.55,Asia
38a620e1-ea2b-4964-af0b-e62678b537ee,2025-06-30,Office Chair,Furniture,1,216.64,216.64,Africa
2028e21e-7006-4957-bc0b-869c0f123e9a,2024-05-09,Laptop Pro,Electronics,6,1172.61,7035.66,North America
cf38da2f-022d-4790-abd2-760b8d6de974,2024-10-07,Desk Lamp,Furniture,2,52.24,104.48,Africa
e5a5e607-2f6f-4893-9a83-6a0864d373f3,2024-02-16,Laptop Pro,Electronics,6,1298.72,7792.32,Africa
7a2d77f0-1509-4e62-9658-15a95eb8d3b7,2024-02-25,Blender,Appliances,4,84.33,337.32,Asia
941aa00f-e3ca-45dd-b662-fbcc2c28982d,2025-07-20,Desk Lamp,Furniture,2,53.03,106.06,South America
6ca91a92-f540-4b9e-832d-04953ae6c181,2024-10-26,Office Chair,Furniture,10,199.47,1994.7,North America
b5c57cb5-ed67-4165-96b8-1ae0d9f76935,2025-12-15,Wireless Headphones,Electronics,6,161.95,971.7,Asia
fa0f88e0-382a-4fcb-8b62-c04a8ee1b944,2024-05-09,Smartphone X,Electronics,3,771.25,2313.75,South America
ad2f7841-5cba-4c79-81d7-9ebe2dcf5de4,2025-10-15,Laptop Pro,Electronics,1,1307.57,1307.57,South America
4c434198-84ee-4779-bcc5-37834991d803,2025-05-17,Smartphone X,Electronics,6,875.46,5252.76,North America
ec087bfe-7aa2-4365-b786-b12c017be731,2024-04-15,Blender,Appliances,9,80.61,725.49,Africa
747cb44f-6338-49d6-9f03-376596a02e09,2024-01-13,Laptop Pro,Electronics,6,1230.46,7382.76,Europe
b0cc148d-12c3-43c4-ba8c-586a725b8a4b,2025-08-10,Smartphone X,Electronics,3,827.25,2481.75,Africa
3fbf31df-7825-42ec-9bf2-4966e105509d,2024-10-18,Blender,Appliances,8,75.41,603.28,Africa
e0a43210-d403-4302-b8d4-c428fb2be30e,2025-04-25,Coffee Maker,Appliances,8,98.48,787.84,Europe
7f671424-50e6-4a32-9be5-63970736cf63,2025-05-05,Laptop Pro,Electronics,3,1129.34,3388.02,South America
7fb67ab4-7a1c-4c39-b5da-92a51abc3ae3,2025-03-27,Blender,Appliances,3,83.24,249.72,Europe
